STATEFP,COUNTYFP,GEOID,NAME,Medicaid_Expansion
28,65,28065,Jefferson Davis,0
18,175,18175,Washington,1
48,31,48031,Blanco,0
51,25,51025,Brunswick,1
47,45,47045,Dyer,0
47,53,47053,Gibson,0
51,149,51149,Prince George,1
5,75,5075,Lawrence,1
38,27,38027,Eddy,1
53,53,53053,Pierce,1
16,63,16063,Lincoln,1
42,71,42071,Lancaster,1
55,57,55057,Juneau,0
47,151,47151,Scott,0
46,31,46031,Corson,0
46,53,46053,Gregory,0
37,181,37181,Vance,0
21,33,21033,Caldwell,1
45,11,45011,Barnwell,0
47,39,47039,Decatur,0
18,9,18009,Blackford,1
1,55,1055,Etowah,0
16,25,16025,Camas,1
20,155,20155,Reno,0
47,119,47119,Maury,0
56,15,56015,Goshen,0
55,107,55107,Rusk,0
55,133,55133,Waukesha,0
21,79,21079,Garrard,1
25,21,25021,Norfolk,1
18,63,18063,Hendricks,1
17,77,17077,Jackson,1
45,43,45043,Georgetown,0
38,41,38041,Hettinger,1
49,19,49019,Grand,1
49,45,49045,Tooele,1
51,650,51650,Hampton,1
55,11,55011,Buffalo,0
51,69,51069,Frederick,1
54,41,54041,Lewis,1
27,119,27119,Polk,1
27,127,27127,Redwood,1
47,47,47047,Fayette,0
22,89,22089,St. Charles,1
5,111,5111,Poinsett,1
12,45,12045,Gulf,0
47,63,47063,Hamblen,0
1,21,1021,Chilton,0
48,351,48351,Newton,0
48,219,48219,Hockley,0
13,9,13009,Baldwin,0
37,175,37175,Transylvania,0
37,171,37171,Surry,0
1,31,1031,Coffee,0
39,149,39149,Shelby,1
16,27,16027,Canyon,1
30,19,30019,Daniels,1
12,73,12073,Leon,0
40,119,40119,Payne,0
1,39,1039,Covington,0
18,93,18093,Lawrence,1
20,69,20069,Gray,0
21,45,21045,Casey,1
21,169,21169,Metcalfe,1
21,207,21207,Russell,1
22,11,22011,Beauregard,1
23,25,23025,Somerset,1
40,25,40025,Cimarron,0
21,163,21163,Meade,1
21,179,21179,Nelson,1
21,187,21187,Owen,1
29,155,29155,Pemiscot,0
31,125,31125,Nance,1
55,78,55078,Menominee,0
48,365,48365,Panola,0
21,11,21011,Bath,1
48,1,48001,Anderson,0
51,33,51033,Caroline,1
19,167,19167,Sioux,1
6,21,6021,Glenn,1
29,510,29510,St. Louis,0
13,111,13111,Fannin,0
46,51,46051,Grant,0
46,91,46091,Marshall,0
53,67,53067,Thurston,1
31,107,31107,Knox,1
35,61,35061,Valencia,1
30,79,30079,Prairie,1
19,5,19005,Allamakee,1
48,61,48061,Cameron,0
48,339,48339,Montgomery,0
8,71,8071,Las Animas,1
48,299,48299,Llano,0
48,319,48319,Mason,0
37,43,37043,Clay,0
36,71,36071,Orange,1
36,93,36093,Schenectady,1
54,59,54059,Mingo,1
20,197,20197,Wabaunsee,0
27,55,27055,Houston,1
21,181,21181,Nicholas,1
25,23,25023,Plymouth,1
36,5,36005,Bronx,1
37,55,37055,Dare,0
39,103,39103,Medina,1
42,5,42005,Armstrong,1
34,1,34001,Atlantic,1
55,71,55071,Manitowoc,0
55,29,55029,Door,0
37,47,37047,Columbus,0
39,53,39053,Gallia,1
48,441,48441,Taylor,0
51,570,51570,Colonial Heights,1
39,31,39031,Coshocton,1
31,135,31135,Perkins,1
48,205,48205,Hartley,0
8,49,8049,Grand,1
48,249,48249,Jim Wells,0
19,189,19189,Winnebago,1
6,79,6079,San Luis Obispo,1
1,67,1067,Henry,0
39,175,39175,Wyandot,1
48,505,48505,Zapata,0
13,177,13177,Lee,0
21,19,21019,Boyd,1
27,19,27019,Carver,1
31,37,31037,Colfax,1
45,25,45025,Chesterfield,0
47,101,47101,Lewis,0
41,67,41067,Washington,1
51,810,51810,Virginia Beach,1
30,57,30057,Madison,1
51,103,51103,Lancaster,1
29,13,29013,Bates,0
33,1,33001,Belknap,1
51,159,51159,Richmond,1
2,230,2230,Skagway,1
2,105,2105,Hoonah-Angoon,1
53,21,53021,Franklin,1
19,93,19093,Ida,1
20,173,20173,Sedgwick,0
48,453,48453,Travis,0
12,57,12057,Hillsborough,0
34,21,34021,Mercer,1
31,23,31023,Butler,1
42,129,42129,Westmoreland,1
12,15,12015,Charlotte,0
19,29,19029,Cass,1
39,107,39107,Mercer,1
21,115,21115,Johnson,1
44,3,44003,Kent,1
50,25,50025,Windham,1
50,19,50019,Orleans,1
20,85,20085,Jackson,0
22,41,22041,Franklin,1
28,155,28155,Webster,0
25,11,25011,Franklin,1
31,31,31031,Cherry,1
30,1,30001,Beaverhead,1
29,143,29143,New Madrid,0
5,57,5057,Hempstead,1
29,29,29029,Camden,0
51,117,51117,Mecklenburg,1
21,233,21233,Webster,1
40,47,40047,Garfield,0
53,59,53059,Skamania,1
26,91,26091,Lenawee,1
13,123,13123,Gilmer,0
27,135,27135,Roseau,1
28,89,28089,Madison,0
48,227,48227,Howard,0
54,99,54099,Wayne,1
